location,season,temperature_c,rainfall_mm,humidity_pct
Nyaruguru,Major Dry Season,20.2,123.5,68.9
Nyaruguru,Major Rainy Season,17.7,1709.4,79.2
Nyaruguru,Minor Dry Season,19.5,75.5,68.4
Nyaruguru,Minor Rainy Season,22.9,898.4,79.4
Rubavu,Major Dry Season,23.1,85.7,73.0
Rubavu,Major Rainy Season,20.3,1433.6,82.8
Rubavu,Minor Dry Season,22.3,66.1,72.6
Rubavu,Minor Rainy Season,25.4,832.6,83.5
Ruhango,Major Dry Season,21.5,95.9,67.6
Ruhango,Major Rainy Season,18.7,1585.2,77.8
Ruhango,Minor Dry Season,20.6,53.1,67.6
Ruhango,Minor Rainy Season,23.8,836.7,78.3
Rulindo,Major Dry Season,20.0,118.2,66.3
Rulindo,Major Rainy Season,17.3,1688.9,75.9
Rulindo,Minor Dry Season,19.1,66.2,66.4
Rulindo,Minor Rainy Season,22.5,842.4,75.8
Rusizi,Major Dry Season,22.6,113.6,71.5
Rusizi,Major Rainy Season,20.0,1536.7,81.2
Rusizi,Minor Dry Season,22.1,64.5,70.7
Rusizi,Minor Rainy Season,25.0,856.8,81.0
Rutsiro,Major Dry Season,21.5,132.8,68.0
Rutsiro,Major Rainy Season,18.8,1657.5,78.2
Rutsiro,Minor Dry Season,20.7,64.3,68.2
Rutsiro,Minor Rainy Season,23.8,825.4,77.9
Rwamagana,Major Dry Season,23.0,82.9,63.0
Rwamagana,Major Rainy Season,20.5,1211.1,72.8
Rwamagana,Minor Dry Season,22.2,41.1,62.8
Rwamagana,Minor Rainy Season,25.4,676.2,73.2
