N,P,K,temperature,humidity,ph,rainfall,elevation,slope,aspect,water_holding_capacity,wind_speed,solar_radiation,ec,zn,soil_texture,label
102.85,56.69,73.25,23.1344276,69.2907185,5.76,1134.19,1833.43,3.25,216.6,0.61,4.18,17.37,0.42,1.79,Sandy Loam,Rice
87.16,45.68,46.39,21.0377076,78.37321850000001,6.47,1086.69,1966.79,2.11,161.08,0.8,3.67,17.76,0.5,1.39,Loam,Soybeans
103.49,21.39,35.06,23.3316276,67.2634685,6.23,1154.74,1669.83,17.73,255.69,0.79,3.07,16.2,0.27,1.1,Loam,Rice
30.0,61.8,41.34,21.816207600000002,61.3327685,5.55,894.6,1977.54,11.7,81.78,0.83,3.33,14.9,0.24,2.65,Sandy Loam,Cassava
120.19,71.7,46.48,20.887447599999998,60.0965185,6.87,977.35,1931.92,2.95,199.45,0.79,2.65,16.84,0.28,2.33,Clay Loam,Maize
82.26,43.15,87.71,21.7099076,72.4711685,6.46,978.28,1925.69,9.97,205.18,0.6,3.08,16.6,0.29,2.57,Sandy,Sorghum
91.16,62.94,39.87,23.4523076,68.9032685,5.67,960.7,1869.49,6.95,121.35,0.63,4.14,14.63,0.44,1.98,Sandy Clay,Sorghum
115.58,38.1,37.44,19.8677676,69.27731849999999,6.48,1215.51,1811.76,5.06,140.08,0.81,3.56,18.66,0.26,1.07,Sandy Loam,Coffee
74.25,45.98,76.48,18.4117876,69.3181685,6.08,911.68,1444.75,10.05,277.03,0.72,3.52,14.84,0.34,1.73,Sandy,Irish Potatoes
75.97,29.31,72.09,20.0982876,62.8031185,5.99,1196.67,1831.5,10.37,240.01,0.61,3.5,14.98,0.24,2.6,Sandy Clay,Beans
91.02,25.57,57.16,21.4986276,77.6022685,6.1,962.5,1971.33,15.55,50.02,0.84,2.62,18.5,0.38,1.27,Sandy Loam,Sorghum
89.77,17.19,24.18,23.2971276,73.8613185,6.65,1004.31,1317.08,2.81,328.87,0.59,3.83,15.08,0.24,2.74,Sandy Clay,Soybeans
94.08,24.79,80.82,21.4631676,74.0749685,5.85,957.04,1989.06,14.82,251.63,0.74,4.21,15.36,0.6,2.36,Sandy Loam,Soybeans
62.92,26.17,43.56,21.8358676,64.06416850000001,5.56,1030.88,1442.71,13.49,123.54,0.71,4.77,16.68,0.3,2.72,Sandy Loam,Sweet Potatoes
82.8,58.44,95.6,20.9307076,80.8513185,5.99,1014.31,1585.29,9.06,128.97,0.61,4.26,18.55,0.29,1.75,Sandy Clay,Soybeans
102.44,46.24,87.13,21.8298476,70.0316685,5.91,1102.38,1360.72,5.68,143.5,0.81,4.75,13.07,0.41,1.42,Loam,Coffee
110.17,13.6,75.67,22.1240276,61.1474185,6.82,1173.53,1798.63,4.73,85.28,0.55,3.71,13.48,0.45,1.12,Loam,Rice
91.93,43.28,78.6,22.2424076,67.6365685,5.74,1125.36,1899.44,5.24,283.98,0.6,3.45,17.7,0.32,2.79,Sandy,Rice
41.94,41.61,51.88,22.1656476,70.0386185,6.52,777.77,1862.82,10.45,340.4,0.72,4.94,17.39,0.43,1.54,Sandy,Cassava
75.96,68.05,88.39,20.871207599999998,68.3032185,5.96,1020.69,1860.04,14.3,170.52,0.84,4.73,17.15,0.6,1.18,Loam,Beans
79.79,41.71,31.17,20.9235876,64.05556849999999,5.83,1059.16,1858.85,14.43,88.42,0.85,3.41,13.63,0.31,2.74,Clay Loam,Beans
103.15,61.51,69.4,22.5450876,71.2179185,5.68,975.63,1478.1,4.96,117.75,0.83,2.72,14.44,0.5,1.83,Sandy Clay,Sorghum
116.59,52.26,31.47,19.938287600000002,62.888168500000006,5.98,1175.68,1596.5,17.35,263.78,0.74,2.71,18.26,0.53,2.27,Clay Loam,Coffee
43.72,49.13,99.65,24.3723076,77.24611850000001,6.13,943.27,1499.49,3.9,249.94,0.56,4.37,15.66,0.35,2.55,Sandy Loam,Cassava
116.58,65.37,44.34,22.6011676,68.8880685,6.78,1163.66,1650.06,8.48,126.38,0.6,4.75,16.11,0.4,1.64,Sandy,Bananas
83.28,18.78,58.48,18.6495876,73.6020685,6.98,1104.46,1975.85,14.77,94.83,0.74,2.74,13.41,0.58,2.4,Clay Loam,Soybeans
64.46,67.29,48.13,21.4403476,66.09836849999999,5.8,1023.72,1725.47,7.27,170.87,0.65,4.53,16.71,0.47,1.44,Clay Loam,Sweet Potatoes
86.82,39.21,61.09,18.3509676,68.1001185,6.23,1090.07,1350.16,15.56,67.45,0.74,4.13,16.13,0.36,2.9,Clay Loam,Irish Potatoes
89.23,78.5,36.65,21.2573876,75.8507185,5.57,934.19,1946.95,13.97,178.16,0.81,4.08,14.24,0.41,1.75,Loam,Sorghum
117.32,48.16,73.82,20.416887600000003,75.91746850000001,5.92,1277.54,1437.2,7.26,329.34,0.69,4.99,16.25,0.23,1.18,Sandy,Coffee
93.61,39.91,74.04,22.8485076,65.7906685,6.19,904.18,1841.39,15.93,308.1,0.56,4.31,14.42,0.59,1.85,Sandy,Sorghum
124.09,62.64,74.72,22.4807676,71.7722685,6.49,1086.5,1325.26,10.47,348.59,0.55,2.84,13.27,0.33,2.65,Sandy Clay,Maize
96.58,62.26,59.17,22.836107600000002,77.8900685,5.66,1240.06,1507.59,17.89,66.78,0.63,2.52,13.41,0.23,2.2,Clay Loam,Bananas
94.12,61.56,73.38,22.5933076,65.3152685,6.63,1283.1,1728.99,10.99,309.39,0.78,4.56,17.77,0.26,2.08,Sandy,Bananas
113.55,11.41,44.56,19.9856476,69.2548685,5.78,1175.02,1982.82,15.21,202.5,0.64,3.52,15.21,0.58,1.23,Loam,Coffee
111.58,53.72,34.84,19.5273276,80.9728685,6.27,1118.62,1491.98,6.82,334.12,0.8,3.46,15.69,0.23,2.81,Sandy Loam,Coffee
124.5,21.07,56.79,20.5271076,75.34401849999999,5.65,1156.85,1822.09,2.11,185.46,0.57,3.12,14.25,0.24,1.56,Clay Loam,Maize
122.34,68.61,87.11,23.123107599999997,73.7809185,6.43,1138.23,1939.09,10.29,191.01,0.82,3.62,15.75,0.47,2.3,Clay Loam,Maize
53.63,16.75,82.31,21.333547600000003,75.1951685,5.82,899.08,1308.87,10.93,136.19,0.72,2.78,18.22,0.53,1.22,Sandy Loam,Sweet Potatoes
113.65,26.19,83.28,19.9768076,81.2994685,6.47,1149.94,1572.24,13.35,224.09,0.65,4.34,16.62,0.55,1.95,Clay Loam,Coffee
72.85,46.15,26.9,20.6551276,66.5737185,6.47,1020.79,1973.08,11.54,131.16,0.56,3.09,16.82,0.31,1.19,Clay Loam,Beans
62.09,61.14,29.23,22.0961076,60.0,5.77,977.19,1437.59,15.73,148.44,0.66,2.67,15.7,0.49,1.04,Sandy Loam,Sweet Potatoes
128.22,48.23,91.01,21.5495076,66.7925185,6.88,1000.55,1965.89,7.49,255.45,0.81,3.19,17.75,0.59,1.49,Loam,Maize
93.65,66.79,63.67,24.541607600000003,62.629518499999996,5.99,895.95,1454.84,14.06,0.54,0.73,3.56,17.83,0.34,2.42,Sandy Loam,Sorghum
87.01,25.25,87.79,21.3271276,71.7336685,6.79,1048.78,1517.08,13.14,154.89,0.64,4.73,18.29,0.47,2.76,Loam,Soybeans
91.69,73.44,25.88,23.1647076,75.0033685,6.28,1214.72,1863.29,17.33,331.62,0.59,3.1,14.85,0.47,1.8,Sandy Loam,Rice
81.95,78.52,28.81,17.1631876,74.9851185,6.61,1045.07,1974.05,11.41,110.95,0.81,4.16,14.49,0.27,2.45,Loam,Irish Potatoes
121.78,21.11,25.12,24.4723676,70.21521849999999,6.27,1007.09,1344.46,5.13,25.53,0.84,4.18,17.43,0.23,1.47,Clay Loam,Maize
96.99,41.62,26.14,23.2038876,72.5974185,6.99,1009.53,1373.7,9.96,280.9,0.76,3.72,16.77,0.51,1.57,Clay Loam,Soybeans
86.57,37.23,33.68,20.7895276,77.6366685,6.6,981.38,1570.88,7.38,285.51,0.56,4.6,15.83,0.31,1.23,Sandy,Soybeans
44.78,70.43,70.68,23.381407600000003,75.7692685,6.85,835.9,1909.94,3.99,22.79,0.61,3.76,17.33,0.42,2.16,Sandy,Cassava
93.67,78.11,35.92,19.9379676,71.84721850000001,6.5,1335.49,1706.66,10.34,48.91,0.67,2.5,14.41,0.5,1.3,Sandy,Bananas
106.48,49.61,71.67,22.0264676,73.5102185,6.02,1154.09,1832.41,7.17,129.07,0.7,4.27,18.44,0.45,1.7,Sandy Loam,Rice
73.79,65.92,23.57,17.3237676,74.5234685,5.7,970.74,1683.76,15.71,130.35,0.83,3.05,17.18,0.22,1.34,Sandy,Irish Potatoes
89.7,35.23,59.18,20.7749276,72.2920685,6.7,1030.46,1708.18,5.73,63.77,0.81,2.77,16.52,0.34,2.62,Sandy Clay,Soybeans
94.23,11.73,27.1,23.2906076,61.9099685,5.6,1274.04,1335.34,9.79,163.25,0.66,4.1,13.69,0.36,1.95,Sandy Clay,Rice
91.64,34.78,33.63,24.768547599999998,80.22226850000001,5.68,910.5,1696.37,15.98,7.14,0.77,3.71,18.02,0.55,1.67,Sandy Clay,Sorghum
118.93,66.13,89.47,24.386567600000003,79.1009185,5.74,988.23,1622.36,10.27,281.48,0.81,3.72,16.79,0.59,2.06,Loam,Maize
97.47,17.73,42.08,23.4101876,66.1497185,6.86,1279.99,1420.55,8.75,18.99,0.78,4.26,18.78,0.32,1.53,Sandy,Bananas
82.86,49.2,76.83,23.0082676,60.67801849999999,6.78,955.65,1446.51,12.63,47.05,0.6,4.23,14.31,0.34,2.49,Clay Loam,Sorghum
80.39,27.78,63.14,19.9759276,79.09056849999999,6.61,978.16,1562.68,13.85,279.67,0.77,4.0,17.15,0.5,2.75,Sandy Loam,Beans
56.66,26.73,92.2,22.2316076,74.9034685,6.64,1006.74,1964.84,4.68,67.15,0.56,2.97,15.85,0.54,2.6,Sandy Loam,Sweet Potatoes
117.12,37.75,52.61,19.896367599999998,65.06581849999999,6.56,1145.21,1337.46,5.95,226.89,0.63,3.34,15.71,0.22,1.81,Sandy Clay,Coffee
106.11,48.86,58.53,21.3219876,82.0,5.96,1151.02,1554.65,3.99,290.74,0.78,3.0,14.35,0.23,2.93,Sandy Clay,Coffee
74.12,47.99,43.23,19.919627600000002,72.3187685,5.87,991.8,1720.83,13.88,265.22,0.59,3.22,13.13,0.42,1.27,Sandy Clay,Beans
103.91,10.86,94.99,22.8184276,74.65701849999999,6.67,1113.45,1621.43,4.94,210.4,0.6,2.9,17.93,0.57,2.22,Clay Loam,Maize
87.08,32.4,44.3,24.5884076,70.12106849999999,6.1,960.26,1536.44,14.46,213.02,0.6,4.15,14.39,0.27,2.79,Sandy Clay,Sorghum
108.05,16.21,91.04,19.864347600000002,67.2180685,6.26,1153.66,1668.47,12.16,227.19,0.78,4.65,16.4,0.36,1.39,Clay Loam,Coffee
87.57,19.63,89.71,23.0881076,67.48481849999999,6.58,985.01,1596.59,14.67,304.53,0.59,3.57,13.23,0.3,2.96,Sandy Clay,Sorghum
122.84,37.63,53.46,22.031327599999997,64.9330185,6.81,994.65,1939.98,9.52,171.56,0.65,4.56,17.4,0.29,2.2,Loam,Maize
120.11,70.17,82.9,20.168607599999998,75.8108685,5.81,1116.22,1996.34,4.13,215.74,0.82,3.04,17.33,0.56,2.03,Sandy,Coffee
75.13,61.57,71.38,15.9432476,81.9638185,6.62,1144.81,1904.02,17.7,281.0,0.83,2.77,17.64,0.34,1.9,Loam,Irish Potatoes
66.73,17.28,44.38,20.6324276,74.95541850000001,5.52,981.13,1394.43,9.81,271.7,0.79,4.38,17.92,0.39,2.23,Clay Loam,Beans
49.47,31.76,78.36,22.285667600000004,60.2846185,5.55,958.97,1492.81,2.39,116.27,0.6,4.46,18.32,0.28,1.25,Clay Loam,Cassava
89.23,68.52,33.28,18.939587600000003,78.82526849999999,6.23,1051.1,1675.85,15.52,163.23,0.83,2.79,15.6,0.44,1.95,Sandy Loam,Irish Potatoes
84.99,27.06,76.47,19.2929076,76.5213685,6.2,1018.32,1559.19,2.52,211.7,0.58,2.7,15.81,0.28,1.08,Loam,Irish Potatoes
76.34,25.67,73.16,17.9226676,62.114818500000005,5.91,985.01,1869.31,4.82,9.35,0.73,3.36,18.02,0.56,2.47,Sandy,Irish Potatoes
90.22,73.62,53.97,23.2796476,68.2772185,6.64,1097.49,1435.82,13.76,188.5,0.75,4.1,18.28,0.24,1.38,Clay Loam,Soybeans
107.66,25.41,57.33,23.479507599999998,66.9717185,6.16,1168.39,1340.89,2.96,7.26,0.73,4.02,15.94,0.52,2.23,Sandy,Rice
94.17,20.75,73.14,25.4097476,76.2159185,6.48,941.23,1330.77,13.23,127.83,0.75,4.87,17.04,0.45,1.33,Sandy Clay,Sorghum
89.56,23.9,64.58,23.6249676,62.9513685,5.94,1154.32,1763.16,4.17,238.79,0.67,4.58,14.87,0.46,2.43,Sandy Loam,Rice
108.31,67.77,75.03,21.298067600000003,77.4113685,5.64,1274.32,1986.61,11.85,263.08,0.85,2.97,13.17,0.54,2.65,Clay Loam,Rice
83.24,17.91,88.17,21.5942076,66.44526850000001,6.18,1039.1,1733.54,11.03,88.42,0.61,4.05,18.07,0.47,2.37,Loam,Beans
121.86,26.18,90.73,20.2545476,61.2610185,5.77,1016.25,1988.37,10.84,145.12,0.64,4.79,18.49,0.6,1.81,Clay Loam,Maize
111.58,36.74,85.12,19.7959876,70.17371849999999,6.46,1222.79,1572.65,13.57,306.2,0.84,4.75,15.4,0.53,2.35,Clay Loam,Coffee
104.53,34.58,92.15,22.364067600000002,65.1904685,6.99,1168.14,1793.61,12.75,291.48,0.59,4.81,13.4,0.56,1.62,Sandy Loam,Rice
65.53,69.55,20.15,22.525407599999998,63.3185685,6.56,1059.76,1817.94,5.2,334.16,0.8,3.78,16.57,0.31,2.45,Sandy,Sweet Potatoes
85.51,31.33,60.88,17.771247600000002,78.3781685,5.59,1033.68,1680.02,16.95,163.44,0.57,4.79,16.35,0.37,2.36,Loam,Irish Potatoes
104.51,29.82,26.44,22.8770676,63.353768499999994,6.92,1126.8,1467.11,15.16,301.94,0.67,4.4,13.45,0.39,2.08,Sandy Loam,Bananas
75.48,63.56,28.69,19.852467599999997,62.4597185,5.64,1027.99,1984.41,17.28,131.92,0.72,4.1,14.86,0.26,1.88,Sandy,Beans
111.73,59.29,30.75,22.637447599999998,79.5547185,5.65,1150.99,1716.92,16.8,144.58,0.55,3.22,16.97,0.28,1.07,Sandy Loam,Bananas
70.4,30.62,36.78,21.3668076,76.9041685,6.64,950.88,1847.24,13.09,261.75,0.61,4.7,14.38,0.25,1.64,Clay Loam,Sweet Potatoes
55.98,13.44,53.78,22.0999876,73.0385685,6.63,939.76,1365.65,2.89,237.12,0.64,3.49,13.52,0.29,2.33,Sandy Loam,Sweet Potatoes
125.74,30.01,98.04,22.275367600000003,62.511218500000005,5.54,986.29,1722.96,16.72,131.06,0.71,2.87,17.56,0.59,2.25,Clay Loam,Maize
114.02,46.45,45.48,22.633227599999998,61.6619685,5.85,1096.44,1379.03,12.9,83.43,0.7,4.47,13.6,0.42,2.87,Clay Loam,Maize
44.12,56.15,92.55,21.2977676,60.2528185,7.0,864.61,1576.76,12.99,269.29,0.56,4.84,17.04,0.46,1.38,Clay Loam,Cassava
70.9,12.04,88.43,23.1319076,76.1669185,6.1,1087.43,1634.69,17.66,255.0,0.61,2.89,15.34,0.34,1.96,Loam,Beans
62.56,27.63,71.24,22.0329276,78.4530685,6.53,934.66,1424.18,3.99,197.55,0.68,3.45,15.18,0.35,3.0,Sandy,Sweet Potatoes
104.67,66.15,88.05,20.4296076,79.54711850000001,5.73,1187.47,1620.84,13.47,297.86,0.77,3.5,17.29,0.53,1.02,Clay Loam,Coffee
84.67,49.04,36.21,18.8804276,77.25721850000001,5.95,1097.49,1920.43,8.99,41.65,0.7,3.05,13.89,0.24,1.57,Sandy Loam,Soybeans
92.62,41.06,47.48,17.9065476,67.2964185,6.19,1087.33,1572.37,4.66,236.28,0.69,3.43,16.8,0.24,2.37,Sandy Clay,Irish Potatoes
72.3,35.57,68.03,20.5848276,81.5377685,6.51,1011.6,1783.23,9.59,359.37,0.8,2.52,14.55,0.28,2.08,Sandy Clay,Beans
99.62,57.79,42.38,23.1164676,74.1320685,6.32,1228.46,1387.41,17.13,245.71,0.84,4.93,17.42,0.25,1.33,Clay Loam,Rice
86.71,18.28,38.43,20.5297476,79.6011685,6.96,1062.28,1595.77,2.19,3.94,0.77,3.05,18.17,0.24,1.82,Loam,Soybeans
86.48,17.85,59.61,22.133587600000002,71.8093185,6.15,857.91,1998.85,8.26,298.74,0.78,3.55,15.68,0.28,1.14,Loam,Sorghum
79.23,20.8,61.56,15.803307600000002,78.3740185,5.8,1040.85,1778.99,2.11,117.3,0.81,4.09,13.54,0.52,2.8,Clay Loam,Irish Potatoes
122.77,37.73,35.63,22.0344876,78.9735685,6.75,1016.76,1313.4,5.6,307.67,0.69,4.46,13.46,0.28,1.4,Clay Loam,Maize
69.93,34.61,43.81,18.2157876,71.9797685,6.36,1096.0,1927.75,2.27,37.96,0.78,3.54,15.75,0.51,1.08,Loam,Irish Potatoes
122.64,36.63,22.68,20.7685076,63.6593685,6.78,1091.92,1341.39,5.79,168.11,0.61,3.6,17.04,0.33,1.07,Clay Loam,Coffee
118.61,50.49,23.02,20.948367599999997,73.8126685,5.72,1114.58,1651.46,9.4,129.48,0.56,3.51,18.99,0.35,1.48,Loam,Coffee
95.51,77.7,61.42,23.7963476,62.0432685,5.53,920.7,1592.47,17.44,76.57,0.63,4.38,14.84,0.59,1.21,Sandy Loam,Sorghum
57.0,32.8,78.65,22.4004476,65.68136849999999,5.65,968.32,1400.42,11.9,79.27,0.68,2.74,16.0,0.47,1.51,Clay Loam,Sweet Potatoes
71.03,40.01,95.46,16.2769076,72.6059685,6.13,1063.24,1912.19,11.38,48.49,0.68,3.89,18.18,0.26,1.3,Sandy,Irish Potatoes
128.84,79.48,85.73,24.3450676,76.67201850000001,5.76,1028.45,1438.11,17.79,136.57,0.68,4.39,14.52,0.21,1.86,Sandy Clay,Maize
116.81,77.29,60.28,21.870367599999998,75.6318685,6.36,1014.42,1830.46,14.71,81.12,0.64,2.54,13.86,0.48,1.68,Sandy,Maize
98.9,22.66,63.79,22.2816276,67.45551850000001,5.98,1357.15,1769.83,16.67,134.53,0.85,2.7,16.19,0.21,1.64,Sandy Clay,Rice
112.34,77.66,24.29,19.1881276,80.4587185,6.74,1137.79,1756.58,6.49,142.0,0.58,3.01,14.74,0.36,2.32,Loam,Coffee
41.13,75.57,40.85,24.5491076,62.9482185,6.23,887.69,1466.09,7.98,324.26,0.71,4.92,16.72,0.5,1.94,Sandy Clay,Cassava
54.43,65.45,53.52,21.9211876,71.3158685,5.66,849.22,1395.05,12.29,111.63,0.72,4.65,17.23,0.46,1.73,Sandy Clay,Sweet Potatoes
88.18,22.75,66.31,20.8677076,73.5307185,5.8,1040.19,1991.79,13.43,226.13,0.77,3.46,15.86,0.54,2.92,Clay Loam,Soybeans
129.17,36.09,79.43,23.9454876,71.3924685,6.76,962.54,1607.9,15.99,82.03,0.82,4.19,13.26,0.6,1.72,Loam,Maize
70.46,55.27,74.25,20.974267599999997,68.4653685,5.52,1035.12,1978.51,8.01,23.9,0.84,4.67,14.71,0.41,1.29,Sandy Loam,Beans
85.74,31.69,39.17,22.5255476,68.5288685,6.25,983.82,1532.87,8.26,334.66,0.79,3.11,13.43,0.43,1.6,Sandy,Sorghum
95.21,61.35,81.53,22.7285076,80.0800185,6.85,890.05,1836.39,12.89,357.27,0.64,4.28,13.62,0.27,1.32,Sandy Loam,Sorghum
83.62,61.55,30.14,22.7763476,70.1554185,6.65,873.13,1812.47,15.03,112.04,0.55,3.13,17.47,0.22,1.66,Loam,Sorghum
113.09,22.39,30.89,22.398027600000002,66.9166685,6.23,879.38,1811.63,15.39,132.25,0.73,4.0,17.56,0.22,1.13,Sandy,Maize
125.77,17.26,79.17,23.2680076,80.5856185,6.33,1127.17,1816.64,17.3,179.35,0.84,3.07,15.67,0.3,1.29,Clay Loam,Maize
93.8,34.08,72.51,21.4429676,66.4148185,6.36,1143.01,1594.16,4.13,72.55,0.66,3.08,16.05,0.24,2.48,Loam,Rice
75.45,59.85,76.82,20.8181276,60.0,6.47,900.0,1571.58,12.1,136.19,0.6,4.5,18.17,0.34,2.72,Sandy Clay,Soybeans
78.75,72.93,55.8,20.4287076,74.5162685,5.75,1017.3,1461.29,17.74,115.97,0.85,3.34,14.49,0.54,1.6,Sandy Clay,Beans
84.61,64.35,52.89,19.5574876,74.0503185,5.68,1010.11,1976.9,8.24,189.87,0.79,2.88,16.74,0.52,2.74,Sandy Clay,Soybeans
